216,195,186,189,222,229,198,164,217,203,216,230,198,127,90,82,118,198,195,209,117,72,30,36,65,121,216,197,174,97,125,194,137,100,134,174,186,142,173,213,216,178,137,134,110,45,67,54,116,215,237,146,94,74,111,138,187,99,73,87,88,89,143,99,94,78,145,121,155,131,159,131,184,151,87,180,107,105,166,178,192,169,138,165,142,193,151,162,162,163,144,137,70,90,105,143,173,234,213,158,145,130,100,111,118,99,117,83,131,121,55,173,152,138,124,83,97,159,110,74,64,71,63,180,145,147,200,190,172,192,192,183,120,84,89,130,198,187,155,48,202,225,221,219,186,193,204,193,94,39,67,186,199,209,203,123,103,80,66,123,184,115,205,204,159,74,78,110
212,218,154,233,209,210,190,180,227,218,202,212,239,105,82,78,176,193,202,194,129,72,37,66,58,142,215,206,178,92,85,81,107,129,129,161,180,156,112,214,213,168,137,106,65,144,190,188,106,237,220,139,75,100,97,144,200,111,81,95,161,143,144,132,141,105,68,70,185,175,174,164,122,102,136,133,109,104,165,167,183,174,144,139,107,165,155,182,175,176,166,165,90,55,67,115,198,196,241,233,217,184,145,106,118,106,59,81,95,73,60,76,91,157,115,92,81,159,105,87,73,79,37,114,193,143,164,207,175,188,202,103,102,189,160,140,154,160,110,105,151,186,213,222,198,211,213,204,130,59,38,74,166,212,209,188,114,76,53,163,140,136,197,228,154,77,66,90
215,191,124,174,180,216,194,193,212,186,208,208,210,99,72,73,195,194,210,163,92,53,50,94,106,128,195,199,80,77,80,68,132,96,89,119,146,94,93,212,214,163,142,92,39,93,176,179,158,187,207,147,98,52,122,147,181,168,117,65,144,152,165,175,123,136,146,102,171,169,87,196,115,136,207,204,154,126,68,75,235,200,164,82,101,171,166,200,188,185,197,184,175,146,94,72,217,222,222,233,219,220,200,152,119,116,114,76,73,79,108,94,113,103,117,153,90,165,89,90,105,80,157,218,186,92,105,205,199,188,162,146,198,165,157,154,164,176,130,201,207,195,218,222,199,208,220,232,220,58,51,42,61,134,170,161,86,65,51,161,151,162,230,222,152,90,52,100
203,125,112,127,194,181,176,201,183,177,196,145,165,72,94,89,166,205,219,131,69,37,56,125,148,82,211,198,127,171,135,150,147,100,86,66,59,61,97,193,204,194,172,80,15,186,190,172,130,81,157,125,57,109,121,137,107,180,101,96,88,139,161,169,84,134,176,177,139,86,96,181,153,110,196,226,208,87,59,82,205,214,151,72,61,91,154,154,192,193,205,188,193,187,169,174,240,202,164,201,237,210,181,198,175,124,107,142,147,127,81,78,101,105,126,113,80,150,195,198,197,196,216,219,195,119,85,207,197,147,88,166,200,120,136,149,114,131,194,193,180,146,215,198,212,197,218,209,223,144,29,37,56,48,88,107,83,54,78,187,193,153,221,225,119,72,72,150
128,103,124,158,184,188,173,184,179,195,189,139,108,87,85,100,113,191,210,112,53,30,29,124,105,61,207,178,165,145,113,175,137,132,186,155,129,111,127,204,214,148,135,92,39,156,123,141,104,106,115,146,161,155,117,92,111,132,113,105,158,128,159,141,103,124,167,166,103,66,69,200,162,89,179,209,195,103,50,56,191,219,150,62,64,119,111,164,206,198,190,189,199,197,178,181,194,215,182,202,192,189,197,205,213,208,212,193,136,105,129,135,127,100,100,96,90,224,197,204,198,203,210,220,203,137,84,223,156,124,122,225,148,107,145,108,84,113,160,217,219,150,121,205,205,207,207,212,192,152,37,45,58,70,45,52,99,45,120,203,165,178,211,219,108,68,73,163
109,103,105,107,188,187,185,187,192,201,171,148,103,93,28,72,115,199,191,96,59,71,155,97,79,48,193,197,176,120,135,193,134,133,131,224,180,98,73,199,192,164,122,75,30,125,143,162,144,106,122,88,137,153,96,53,65,120,118,129,195,149,76,61,114,139,161,147,127,110,88,203,160,116,98,192,218,149,51,54,186,230,158,63,85,112,132,143,226,212,185,191,202,211,205,190,187,206,198,190,188,194,211,196,190,199,188,189,223,208,142,184,198,163,131,88,73,175,182,186,190,211,225,225,207,178,209,162,130,114,100,214,165,129,113,79,102,175,186,203,210,231,140,156,208,210,196,217,215,216,49,50,54,49,70,55,61,88,180,179,158,121,124,144,90,48,55,118
119,87,107,165,123,144,180,165,189,222,192,157,78,70,22,47,118,204,226,133,66,154,247,210,182,91,200,178,168,142,96,190,125,85,143,174,221,83,53,202,142,128,132,62,97,152,151,118,88,53,164,105,182,152,97,97,165,147,148,109,141,124,112,120,68,189,165,96,208,146,73,108,154,128,120,197,181,169,85,46,181,228,165,70,103,137,158,147,223,216,204,202,197,197,199,177,195,204,216,203,185,174,171,195,208,201,192,206,205,213,210,195,188,173,190,177,180,144,95,90,128,170,211,218,204,179,94,127,106,122,74,166,200,179,200,169,113,209,194,187,224,202,242,173,123,219,222,210,213,214,63,41,74,145,152,106,49,165,155,177,119,149,92,94,76,65,78,91
87,125,108,226,222,208,167,96,191,190,141,144,80,63,70,170,181,153,187,155,242,241,242,211,106,132,207,171,159,122,69,122,213,222,195,123,132,70,200,142,122,102,102,143,159,150,192,98,72,51,96,77,111,193,150,200,154,159,76,113,131,127,68,100,114,151,134,161,204,184,100,89,137,120,82,148,180,186,124,111,85,218,204,80,81,151,159,151,223,215,182,201,207,203,199,195,188,216,187,210,209,198,196,189,197,222,203,194,174,178,188,154,178,179,186,159,194,190,179,89,89,109,139,182,202,170,141,94,105,72,92,196,219,205,203,184,181,171,200,190,216,229,219,197,92,126,223,220,225,198,88,65,170,200,210,155,103,108,142,156,150,127,65,53,143,120,114,100
86,180,153,198,210,227,178,121,170,175,143,80,59,30,162,185,174,114,176,225,230,230,204,160,101,131,208,185,144,119,81,67,163,174,193,124,98,84,97,67,59,59,100,132,160,202,184,86,58,55,100,105,149,147,139,180,142,126,104,108,76,102,107,93,112,160,207,221,204,196,127,84,61,32,60,83,182,200,156,139,108,161,194,112,122,158,165,141,223,233,209,203,196,215,210,204,203,194,190,189,191,189,196,191,211,179,185,202,196,177,174,159,169,174,203,189,198,193,186,120,79,101,105,114,148,185,191,92,83,49,82,201,216,205,213,214,191,143,186,188,212,217,226,197,137,83,160,201,181,182,112,191,244,231,191,161,144,105,116,141,134,120,140,141,159,114,133,64
219,206,90,147,218,185,195,179,112,144,80,54,85,60,124,205,153,148,239,219,232,206,150,113,97,69,176,174,163,105,91,69,109,184,172,152,85,92,84,53,51,63,81,154,177,182,191,76,52,142,148,169,195,103,186,141,151,115,149,167,85,103,71,57,84,219,194,224,202,200,156,98,101,42,81,114,161,195,202,152,112,96,159,143,155,150,125,192,230,207,190,204,191,223,216,204,190,113,205,207,227,245,228,224,201,201,163,185,190,183,202,200,188,190,177,162,202,195,178,125,70,93,108,113,198,172,185,178,65,43,58,207,220,208,214,224,197,172,214,201,217,232,220,190,144,66,79,120,131,133,190,223,226,235,223,178,171,108,99,135,134,77,140,152,133,135,139,148
202,195,100,89,199,181,192,173,164,88,43,41,149,121,55,187,147,143,246,208,191,165,137,112,84,38,130,134,145,181,150,127,99,125,81,120,123,100,108,83,47,67,72,199,176,191,194,58,35,89,153,217,195,198,146,79,105,79,82,110,86,154,62,67,118,172,113,185,240,213,162,75,100,77,136,190,189,206,206,160,99,71,111,129,188,153,168,211,221,206,190,194,219,220,214,216,201,102,137,200,210,221,229,215,212,163,194,205,199,193,212,214,210,217,208,186,196,163,147,76,68,88,93,107,179,152,143,65,33,21,121,196,220,219,213,187,175,157,206,214,228,231,184,148,105,53,77,83,96,188,220,215,211,227,216,145,166,99,72,133,94,145,197,171,102,143,199,250
217,169,101,74,123,176,107,55,145,62,61,109,154,136,58,167,167,181,219,150,109,83,100,72,32,57,136,133,168,147,156,120,132,78,156,163,81,63,106,82,50,58,100,201,186,173,166,39,41,35,198,211,214,143,125,75,90,70,94,151,164,187,72,59,195,144,146,154,166,183,162,124,87,188,215,162,170,192,196,172,102,73,64,171,173,174,196,205,187,209,212,186,220,209,215,218,191,101,86,181,218,188,191,182,172,202,183,198,172,164,186,206,198,225,213,226,191,144,113,67,57,86,94,113,126,182,104,34,34,20,186,174,221,215,219,195,191,203,223,221,219,218,152,120,106,41,56,81,174,191,217,214,229,216,178,108,141,96,126,112,92,203,196,175,129,130,239,241
200,137,92,73,80,56,22,44,60,65,128,193,168,94,118,142,167,163,184,100,101,118,63,46,80,155,63,122,142,122,88,114,152,129,198,160,95,53,83,123,101,73,85,93,151,167,91,41,59,144,118,186,223,159,110,167,83,60,97,155,149,178,139,148,190,140,164,166,191,210,194,128,133,216,204,178,150,154,197,196,111,45,110,196,168,169,207,172,119,138,216,196,211,215,223,191,177,114,53,72,147,160,202,228,212,165,206,201,185,160,192,164,179,213,188,193,199,172,101,58,58,76,86,91,133,115,51,24,64,158,212,149,224,210,193,204,186,197,202,226,223,169,105,100,77,53,66,70,112,188,193,229,217,230,137,108,101,126,121,105,107,142,181,153,148,115,187,206
173,141,95,98,91,65,114,138,53,154,161,211,194,104,85,125,72,157,210,152,62,92,76,106,140,78,111,61,78,125,166,164,124,167,182,181,151,108,71,63,110,139,176,166,206,109,72,74,85,109,130,146,199,140,81,109,57,73,156,130,149,176,105,189,183,149,138,193,102,207,199,135,171,225,206,186,144,133,189,191,85,80,114,193,205,121,173,113,150,154,197,219,213,218,207,143,140,99,74,70,106,164,223,224,235,234,211,196,214,189,183,178,183,182,173,183,183,195,122,49,47,69,78,99,137,57,28,68,175,179,212,141,216,207,228,218,178,105,136,227,191,122,81,72,53,104,157,183,176,137,125,191,208,138,103,124,125,124,137,40,90,178,153,162,104,101,125,176
132,139,137,154,185,95,128,171,158,124,92,163,143,112,132,77,50,192,159,102,78,77,107,138,145,88,169,184,115,129,197,167,68,132,179,167,160,92,27,88,148,176,133,171,155,67,98,122,111,127,177,116,202,128,190,163,85,86,182,117,120,154,63,201,196,169,149,134,111,168,134,135,133,212,198,190,176,137,171,175,91,177,97,151,181,139,128,201,171,161,126,184,218,218,170,109,100,130,134,174,190,203,205,210,213,204,188,193,185,185,208,203,181,140,180,167,152,164,141,49,41,49,63,99,69,32,75,177,208,201,196,177,198,216,193,188,169,161,128,208,202,96,72,118,115,109,135,133,108,127,104,73,67,147,143,104,103,153,154,127,117,183,176,149,68,76,106,181
118,105,174,195,193,96,125,191,106,64,132,86,76,145,108,87,86,157,116,101,74,108,53,127,126,123,185,165,155,165,157,61,33,93,165,167,144,69,139,145,136,53,165,97,135,146,137,172,175,153,105,88,127,79,204,207,184,106,153,135,124,68,160,208,192,152,171,147,140,203,164,120,68,145,190,205,196,175,170,170,78,162,113,80,209,163,166,211,209,172,163,200,217,199,133,81,74,202,198,193,182,148,83,121,247,236,210,210,210,208,238,212,204,184,168,168,188,158,56,35,61,28,171,204,121,66,150,152,138,139,137,170,197,215,209,179,165,70,146,180,173,103,115,129,56,67,169,131,120,102,128,62,163,127,162,81,98,123,150,157,194,179,153,181,163,70,72,174
127,159,193,179,133,124,182,167,167,186,96,97,94,66,32,107,217,141,124,101,89,79,68,115,107,132,160,179,171,174,186,73,91,51,85,127,101,149,159,174,148,131,196,79,95,185,170,156,175,153,135,150,112,69,149,183,200,178,88,99,98,61,193,205,194,164,190,235,96,173,149,116,134,85,185,173,199,217,158,98,105,93,164,198,179,173,149,223,209,199,167,206,203,131,89,34,162,207,197,184,165,108,54,31,143,223,249,202,196,146,152,172,180,203,172,149,137,83,38,38,57,88,200,173,200,127,85,107,118,93,72,100,198,238,193,189,118,178,129,184,131,96,80,88,96,114,118,165,160,170,99,110,108,169,219,147,170,162,211,211,213,206,180,185,149,118,109,121
159,101,78,100,122,156,129,132,148,153,186,120,157,119,146,117,187,135,143,123,93,86,54,66,124,168,115,160,174,187,189,72,79,78,53,159,142,101,152,181,166,133,126,51,91,189,158,118,141,148,121,146,125,78,57,101,178,179,93,96,94,90,191,183,176,159,188,193,73,171,138,154,106,88,148,199,201,172,142,99,161,182,166,194,215,149,86,194,204,162,191,188,78,67,77,57,227,175,188,177,156,109,62,48,89,181,182,125,91,92,117,74,54,54,38,54,48,31,41,97,62,140,208,205,209,141,155,214,204,141,106,101,166,223,196,112,75,202,195,137,131,107,116,137,165,156,100,63,115,129,91,99,148,228,221,144,170,201,207,207,215,214,199,194,169,166,167,165
128,75,61,104,106,89,82,89,130,163,133,128,207,147,74,88,166,139,135,110,123,93,101,65,184,158,91,119,139,181,181,68,49,78,137,167,141,117,88,89,102,82,45,53,163,182,158,140,118,133,109,98,87,78,60,100,138,160,107,105,114,90,186,193,156,130,164,129,114,160,147,105,123,101,63,126,186,158,104,123,177,103,191,183,181,77,128,191,182,157,54,61,37,41,171,132,202,156,178,165,118,92,60,35,90,145,87,52,48,180,169,71,45,48,117,114,126,117,184,210,138,192,201,197,175,197,221,212,190,168,142,127,104,154,123,46,123,169,216,200,169,197,203,157,182,178,162,42,139,125,77,86,184,196,174,173,182,206,228,201,196,217,213,213,175,161,177,181
83,59,85,67,43,43,64,83,69,130,156,158,174,97,153,163,158,138,160,114,119,103,35,142,119,91,65,80,104,99,83,25,106,187,178,185,128,95,71,38,68,151,92,62,188,197,169,153,82,122,96,72,87,118,155,149,98,86,86,110,115,145,191,187,183,136,175,151,128,93,170,114,95,102,132,170,119,141,84,161,148,132,204,185,154,114,116,208,178,119,85,39,37,85,193,192,173,197,176,134,110,83,73,21,128,64,40,25,145,193,194,156,45,55,67,58,67,88,174,193,201,170,176,183,167,178,200,193,198,201,198,122,119,65,47,77,152,128,120,161,211,194,205,165,166,117,188,82,138,72,79,142,218,212,168,204,167,200,203,178,192,184,197,204,171,164,160,171
94,72,80,61,55,82,102,118,91,157,60,156,115,113,205,199,168,132,117,95,76,77,70,192,112,60,49,56,56,63,55,63,162,209,198,136,83,69,61,64,109,176,128,73,205,171,166,151,146,90,108,86,119,149,143,139,67,64,110,132,145,75,115,144,158,127,133,150,144,154,137,145,103,95,211,168,178,229,199,141,154,77,117,195,72,160,70,179,172,163,134,119,31,195,201,203,167,161,148,124,105,96,70,145,111,135,42,60,209,209,202,166,166,81,37,50,37,93,141,159,169,160,170,193,176,189,198,210,215,209,196,173,134,123,84,67,91,109,98,91,162,191,196,201,176,127,124,99,78,96,46,80,194,219,155,204,209,224,216,175,206,218,208,205,207,174,141,144
88,99,61,59,73,116,127,68,79,123,126,145,149,174,173,179,195,153,91,61,61,39,143,147,118,78,59,67,53,25,61,138,207,200,200,171,159,80,80,108,62,179,70,106,187,185,149,139,123,141,73,67,113,137,139,129,99,121,159,139,141,104,50,103,141,127,128,183,187,75,151,131,132,119,204,184,200,199,210,106,146,67,89,127,145,120,95,190,180,164,148,165,139,238,142,101,136,121,126,105,84,85,76,186,151,125,117,91,206,217,192,153,167,138,148,156,88,119,74,85,115,125,175,186,200,197,194,217,224,213,181,196,160,126,141,78,49,75,82,46,108,182,174,165,154,121,133,79,114,101,143,66,93,147,144,168,221,234,229,197,223,220,207,226,209,196,189,178
115,113,104,65,121,145,102,115,158,167,170,152,132,159,140,183,142,159,153,90,105,113,200,195,126,116,77,41,103,39,129,171,204,190,176,171,198,141,100,95,85,162,107,143,158,178,148,120,112,103,57,64,142,176,144,170,141,152,178,152,96,68,77,94,148,191,133,203,156,156,228,152,128,181,188,148,157,208,208,58,53,102,134,173,127,89,103,187,164,146,129,122,145,149,89,173,113,95,87,78,73,46,96,174,157,143,122,117,211,195,154,152,179,158,155,182,142,124,119,114,142,103,146,216,203,188,205,205,215,213,193,195,161,162,171,119,81,101,153,158,175,156,156,136,114,119,105,92,105,134,75,65,80,123,146,142,145,224,252,224,214,215,220,236,224,218,233,192
89,70,86,75,102,132,141,194,177,170,141,143,140,144,178,176,190,174,150,84,102,167,171,171,149,102,71,68,110,84,162,181,184,202,129,149,171,163,108,68,110,111,140,184,167,168,138,109,96,91,81,58,114,172,167,83,160,200,199,138,64,70,61,89,153,118,90,108,115,181,209,118,84,207,216,116,201,129,129,59,160,201,218,182,147,114,94,139,177,145,109,61,105,169,196,203,172,84,74,59,68,67,180,161,155,136,124,118,199,211,161,153,171,177,153,167,175,151,147,87,112,78,131,211,215,197,184,202,181,205,207,192,164,134,135,114,95,147,181,192,194,150,112,78,131,72,110,167,192,201,102,72,191,194,166,113,89,162,219,225,226,226,231,234,215,232,254,211
91,139,66,77,122,125,135,115,118,122,113,97,147,162,184,186,193,209,146,49,104,155,140,179,181,105,64,68,106,131,166,222,197,166,114,124,146,114,46,41,54,74,77,153,152,131,114,114,125,72,76,118,174,182,122,97,174,201,217,128,85,57,107,144,170,171,175,159,152,153,110,159,77,222,227,94,83,107,93,98,219,211,202,191,152,106,72,87,80,167,133,200,184,129,137,141,197,137,132,72,76,92,205,162,150,128,127,109,165,200,193,187,172,165,135,148,174,145,113,107,83,64,177,204,234,202,186,199,187,195,146,143,144,149,125,89,130,182,194,184,176,129,105,78,49,90,141,175,167,174,128,92,186,188,201,117,172,181,168,178,239,226,242,219,220,228,234,168
103,138,139,79,122,166,141,87,96,70,154,115,151,201,199,200,209,214,145,57,56,81,80,126,185,97,100,120,168,193,191,203,177,114,99,105,140,154,71,29,57,63,78,114,138,111,97,171,158,120,141,199,188,171,115,94,144,202,204,125,92,118,187,208,173,172,163,167,171,160,156,141,89,158,188,128,86,122,96,191,243,225,200,189,176,145,74,62,64,135,169,167,176,106,81,101,175,187,77,113,113,131,208,157,142,120,124,108,143,207,212,222,221,169,148,126,136,124,106,124,86,79,194,237,216,231,181,185,208,162,145,110,116,147,124,152,191,190,217,183,131,107,94,95,55,83,123,198,168,130,81,78,154,197,203,91,152,207,195,141,179,244,248,208,232,238,211,136
58,80,109,153,196,154,168,128,85,145,178,84,103,201,205,216,228,192,157,62,35,102,87,50,116,173,183,180,194,209,188,206,122,108,101,87,140,152,196,96,42,58,30,87,150,108,100,228,105,75,153,196,186,155,94,92,154,131,120,135,134,209,217,204,182,165,173,164,177,180,150,128,90,100,154,190,149,131,152,217,242,238,207,174,164,175,74,49,45,87,103,156,169,101,67,124,181,202,97,118,106,173,184,147,139,118,105,111,117,203,201,182,225,173,161,128,114,117,110,130,188,153,222,226,219,191,131,171,183,142,162,189,168,127,111,203,180,199,186,123,123,142,111,105,53,78,101,163,221,198,113,74,126,133,90,129,201,210,219,184,112,105,143,149,181,166,131,96
39,60,144,185,194,152,154,113,117,180,189,168,157,168,198,216,222,177,168,62,38,99,146,53,59,194,182,208,208,215,199,186,118,124,91,82,128,171,197,181,81,97,113,103,158,154,95,165,159,92,82,187,166,103,63,40,156,172,108,100,130,198,197,202,183,193,184,189,174,183,145,90,99,161,173,170,97,135,201,229,232,242,248,188,173,167,108,66,37,58,94,125,161,92,75,156,188,214,138,85,185,195,175,159,137,110,125,107,94,204,191,174,200,178,174,129,128,144,127,118,210,194,115,121,216,210,170,211,187,106,169,175,135,100,93,107,168,190,208,170,185,155,146,98,54,68,96,91,194,192,167,78,152,170,129,200,212,218,219,198,108,56,68,58,85,123,149,149
190,149,164,147,113,165,137,118,106,190,136,166,151,122,114,202,210,177,164,65,33,56,155,109,43,211,172,208,211,216,175,132,114,109,76,102,151,186,190,191,110,68,88,64,121,120,169,214,181,114,69,99,100,67,66,98,243,180,83,117,169,230,219,205,171,199,192,184,162,165,173,120,80,204,176,181,125,135,202,216,228,236,233,176,182,162,93,77,92,83,79,72,102,174,108,189,162,152,138,45,119,60,178,175,135,120,126,110,117,158,217,187,147,160,169,149,114,141,120,133,214,201,166,85,61,112,124,191,182,125,114,152,103,109,159,149,76,154,158,160,202,165,167,116,61,61,79,76,190,185,149,125,134,182,197,227,205,227,198,195,142,76,53,65,101,180,198,185
204,144,150,127,79,114,117,78,119,115,94,112,147,122,76,107,174,183,177,68,21,44,133,147,42,165,199,197,201,209,189,140,114,117,93,102,153,191,181,187,117,42,33,79,93,63,141,184,142,153,84,59,118,136,72,93,180,192,81,140,134,191,230,214,171,195,195,179,146,178,179,138,108,213,172,180,138,110,223,203,231,225,210,172,199,176,85,70,85,109,123,115,65,138,188,215,214,101,50,56,54,46,192,128,116,133,132,115,131,107,203,202,162,111,121,168,121,168,116,161,209,194,204,157,45,45,48,66,83,130,147,110,119,175,200,174,151,129,105,145,176,188,150,104,52,48,70,125,190,182,140,150,150,175,213,197,219,215,192,215,168,109,47,89,149,209,198,181
197,148,143,122,97,99,78,90,65,109,83,123,151,124,85,76,70,125,161,65,35,61,106,94,101,91,189,208,196,215,206,141,107,111,79,98,151,187,184,145,94,72,138,52,69,143,189,152,131,105,78,51,77,144,82,136,105,156,148,163,91,107,211,225,189,194,182,168,139,144,106,97,90,202,210,171,133,53,180,221,234,205,219,189,146,158,68,80,98,126,127,159,176,124,160,218,202,86,46,109,90,123,209,184,99,87,102,101,140,148,167,164,144,117,121,96,149,142,97,172,197,199,199,198,67,58,67,39,35,150,205,194,208,186,176,174,119,94,83,71,123,158,137,74,42,108,172,207,181,187,157,112,161,172,156,189,222,219,213,191,171,138,76,106,108,190,202,183
