176.0,143.0,115.0,100.0,98.0,106.0,111.0,116.0,128.0,162.0,103.0,129.0,107.0,81.0,83.0,104.0,136.0,109.0,89.0,156.0,133.0,146.0,#3,116.0,83.0,111.0,114.0,100.0,90.0,63.0,56.0,39.0,25.0,76.0,119.0,102.0,147.0,124.0,110.0,115.0,89.0,91.0,94.0,69.0,101.0,135.0,127.0,134.0,132.0,105.0,86.0,83.0,77.0,91.0,153.0,162.0,129.0,194.0,234.0,96.0,163.0,199.0,128.0,53.0,119.0,165.0,92.0,59.0,46.0,81.0,130.0,108.0,37.0,67.0,118.0,79.0,82.0,112.0,101.0,117.0,119.0,145.0,125.0,63.0,80.0,131.0,148.0,197.0,159.0,117.0,56.0,87.0,80.0,45.0,109.0,94.0,73.0,122.0,112.0,106.0,112.0,122.0,115.0,120.0,118.0,122.0,88.0,50.0,57.0,111.0,197.0,201.0,149.0,121.0,145.0,144.0,137.0,70.0,57.0,59.0,159.0,109.0,91.0,88.0,161.0,170.0,110.0,155.0,190.0,147.0,158.0,188.0,143.0,104.0,98.0,91.0,80.0,85.0,119.0
157.0,147.0,119.0,124.0,130.0,126.0,133.0,126.0,147.0,151.0,127.0,124.0,113.0,82.0,88.0,102.0,142.0,134.0,89.0,142.0,136.0,151.0,109.0,93.0,122.0,104.0,97.0,119.0,87.0,68.0,54.0,20.0,44.0,72.0,100.0,101.0,142.0,126.0,104.0,102.0,106.0,69.0,96.0,89.0,39.0,72.0,105.0,113.0,161.0,#2,153.0,99.0,46.0,56.0,74.0,156.0,168.0,96.0,227.0,218.0,56.0,98.0,162.0,187.0,163.0,#2,186.0,84.0,#2,50.0,100.0,109.0,121.0,113.0,136.0,89.0,73.0,136.0,116.0,78.0,88.0,107.0,140.0,131.0,136.0,115.0,140.0,200.0,158.0,143.0,87.0,61.0,104.0,67.0,69.0,148.0,63.0,78.0,100.0,115.0,106.0,123.0,132.0,117.0,113.0,104.0,100.0,86.0,58.0,53.0,112.0,186.0,176.0,91.0,59.0,153.0,130.0,35.0,43.0,80.0,75.0,146.0,74.0,43.0,28.0,91.0,50.0,27.0,134.0,161.0,185.0,160.0,183.0,135.0,116.0,103.0,107.0,125.0,157.0,156.0
108.0,128.0,147.0,117.0,137.0,126.0,128.0,123.0,139.0,107.0,116.0,100.0,103.0,108.0,107.0,89.0,131.0,145.0,140.0,143.0,141.0,135.0,104.0,89.0,76.0,147.0,112.0,100.0,79.0,52.0,32.0,90.0,63.0,82.0,85.0,80.0,142.0,92.0,97.0,114.0,126.0,115.0,84.0,65.0,114.0,139.0,96.0,112.0,136.0,105.0,166.0,148.0,124.0,88.0,99.0,146.0,170.0,128.0,216.0,150.0,135.0,66.0,144.0,142.0,176.0,191.0,183.0,136.0,90.0,94.0,86.0,89.0,62.0,103.0,153.0,107.0,104.0,100.0,71.0,124.0,109.0,101.0,103.0,126.0,142.0,141.0,167.0,193.0,164.0,88.0,104.0,86.0,74.0,50.0,87.0,144.0,105.0,126.0,98.0,110.0,116.0,114.0,117.0,99.0,87.0,83.0,71.0,81.0,73.0,67.0,130.0,199.0,137.0,63.0,#2,96.0,95.0,77.0,79.0,48.0,45.0,129.0,98.0,79.0,105.0,118.0,58.0,64.0,135.0,154.0,153.0,188.0,157.0,111.0,120.0,89.0,127.0,171.0,136.0,118.0
107.0,115.0,129.0,133.0,114.0,116.0,93.0,157.0,117.0,112.0,91.0,69.0,76.0,107.0,116.0,98.0,125.0,145.0,109.0,126.0,129.0,107.0,98.0,66.0,65.0,151.0,99.0,98.0,80.0,74.0,117.0,167.0,154.0,66.0,73.0,133.0,107.0,74.0,68.0,82.0,97.0,117.0,94.0,132.0,162.0,87.0,60.0,122.0,135.0,113.0,96.0,127.0,148.0,161.0,107.0,87.0,176.0,146.0,214.0,85.0,111.0,98.0,131.0,164.0,136.0,181.0,202.0,153.0,120.0,115.0,52.0,63.0,61.0,103.0,145.0,141.0,93.0,64.0,98.0,111.0,114.0,128.0,133.0,123.0,122.0,165.0,191.0,168.0,135.0,100.0,116.0,94.0,92.0,67.0,111.0,123.0,98.0,127.0,120.0,118.0,116.0,112.0,105.0,88.0,78.0,76.0,70.0,60.0,54.0,56.0,128.0,194.0,108.0,110.0,118.0,29.0,51.0,168.0,120.0,91.0,78.0,96.0,136.0,87.0,102.0,116.0,120.0,136.0,152.0,169.0,128.0,205.0,146.0,66.0,121.0,168.0,175.0,121.0,150.0,202.0
80.0,78.0,94.0,117.0,116.0,140.0,122.0,144.0,80.0,143.0,114.0,91.0,76.0,87.0,127.0,122.0,120.0,95.0,132.0,148.0,170.0,121.0,79.0,54.0,76.0,181.0,84.0,83.0,114.0,172.0,156.0,174.0,133.0,75.0,52.0,69.0,68.0,#2,77.0,82.0,81.0,97.0,142.0,173.0,104.0,30.0,80.0,95.0,65.0,105.0,102.0,138.0,154.0,142.0,171.0,122.0,164.0,195.0,186.0,126.0,101.0,#2,107.0,117.0,119.0,130.0,131.0,159.0,126.0,117.0,115.0,156.0,155.0,165.0,94.0,68.0,145.0,155.0,108.0,83.0,105.0,#2,104.0,128.0,145.0,184.0,169.0,114.0,73.0,128.0,70.0,58.0,81.0,131.0,91.0,96.0,184.0,120.0,138.0,153.0,127.0,98.0,112.0,79.0,60.0,65.0,#2,93.0,60.0,71.0,145.0,146.0,122.0,176.0,156.0,101.0,92.0,128.0,140.0,172.0,169.0,132.0,154.0,157.0,148.0,157.0,169.0,148.0,151.0,141.0,200.0,204.0,117.0,122.0,148.0,168.0,155.0,193.0,189.0,131.0
57.0,87.0,116.0,#2,95.0,135.0,136.0,117.0,114.0,108.0,115.0,128.0,111.0,91.0,141.0,120.0,104.0,70.0,109.0,141.0,154.0,95.0,#2,76.0,110.0,168.0,64.0,102.0,106.0,193.0,161.0,198.0,113.0,165.0,80.0,66.0,147.0,56.0,35.0,61.0,67.0,117.0,110.0,84.0,130.0,135.0,87.0,59.0,44.0,56.0,73.0,77.0,62.0,84.0,163.0,187.0,213.0,230.0,167.0,189.0,125.0,153.0,85.0,112.0,105.0,149.0,170.0,189.0,118.0,88.0,102.0,88.0,163.0,198.0,156.0,117.0,125.0,126.0,91.0,99.0,101.0,97.0,160.0,133.0,149.0,158.0,121.0,75.0,101.0,68.0,74.0,120.0,103.0,95.0,149.0,184.0,166.0,64.0,112.0,127.0,107.0,90.0,119.0,76.0,47.0,35.0,69.0,76.0,46.0,74.0,157.0,110.0,127.0,196.0,201.0,185.0,164.0,112.0,134.0,154.0,171.0,180.0,186.0,210.0,203.0,171.0,127.0,101.0,125.0,162.0,193.0,198.0,136.0,155.0,181.0,195.0,192.0,136.0,73.0,93.0
149.0,133.0,118.0,103.0,106.0,121.0,114.0,105.0,106.0,115.0,106.0,104.0,129.0,103.0,149.0,98.0,88.0,78.0,104.0,132.0,143.0,135.0,86.0,109.0,113.0,159.0,67.0,95.0,117.0,115.0,168.0,120.0,88.0,133.0,153.0,174.0,103.0,49.0,64.0,63.0,83.0,84.0,107.0,75.0,28.0,80.0,130.0,79.0,68.0,95.0,66.0,76.0,91.0,85.0,152.0,187.0,180.0,213.0,76.0,#2,125.0,116.0,106.0,110.0,101.0,122.0,150.0,119.0,133.0,155.0,112.0,84.0,141.0,185.0,197.0,153.0,108.0,118.0,124.0,160.0,178.0,164.0,157.0,207.0,169.0,102.0,105.0,165.0,102.0,51.0,80.0,72.0,143.0,148.0,157.0,154.0,151.0,127.0,136.0,54.0,59.0,95.0,92.0,68.0,58.0,50.0,68.0,64.0,45.0,123.0,198.0,187.0,184.0,192.0,151.0,93.0,90.0,120.0,127.0,177.0,145.0,147.0,144.0,112.0,136.0,164.0,183.0,177.0,145.0,159.0,219.0,195.0,170.0,119.0,141.0,130.0,83.0,64.0,85.0,108.0
70.0,100.0,135.0,137.0,133.0,108.0,109.0,145.0,163.0,168.0,93.0,87.0,116.0,167.0,140.0,105.0,125.0,124.0,116.0,132.0,131.0,132.0,78.0,85.0,130.0,171.0,108.0,62.0,31.0,51.0,52.0,59.0,50.0,102.0,160.0,154.0,48.0,73.0,#2,89.0,67.0,80.0,101.0,109.0,59.0,54.0,93.0,134.0,118.0,68.0,80.0,86.0,81.0,58.0,118.0,145.0,191.0,200.0,75.0,91.0,104.0,124.0,110.0,162.0,96.0,149.0,174.0,157.0,149.0,128.0,174.0,179.0,186.0,171.0,170.0,180.0,#2,181.0,190.0,164.0,131.0,146.0,158.0,174.0,158.0,191.0,110.0,103.0,64.0,106.0,75.0,106.0,159.0,153.0,164.0,132.0,98.0,110.0,55.0,66.0,91.0,102.0,65.0,51.0,57.0,47.0,70.0,48.0,93.0,151.0,147.0,154.0,149.0,176.0,124.0,169.0,107.0,98.0,169.0,182.0,165.0,163.0,118.0,71.0,75.0,136.0,167.0,177.0,169.0,222.0,211.0,140.0,130.0,146.0,149.0,121.0,#2,96.0,89.0,108.0
88.0,82.0,76.0,64.0,71.0,107.0,97.0,120.0,115.0,124.0,160.0,198.0,150.0,131.0,143.0,126.0,140.0,125.0,96.0,149.0,131.0,99.0,102.0,110.0,116.0,106.0,82.0,73.0,48.0,63.0,84.0,61.0,112.0,172.0,85.0,107.0,147.0,69.0,41.0,69.0,70.0,79.0,69.0,104.0,135.0,94.0,61.0,63.0,90.0,104.0,40.0,78.0,129.0,84.0,95.0,146.0,185.0,97.0,124.0,78.0,135.0,130.0,141.0,126.0,89.0,139.0,165.0,163.0,173.0,155.0,159.0,138.0,146.0,144.0,108.0,135.0,176.0,153.0,124.0,106.0,108.0,160.0,215.0,138.0,107.0,#2,177.0,166.0,134.0,165.0,169.0,163.0,154.0,170.0,154.0,47.0,50.0,110.0,51.0,19.0,90.0,56.0,63.0,55.0,34.0,55.0,60.0,40.0,146.0,167.0,75.0,136.0,161.0,135.0,101.0,156.0,138.0,117.0,123.0,153.0,177.0,189.0,167.0,160.0,#2,157.0,121.0,100.0,143.0,221.0,186.0,154.0,187.0,148.0,117.0,164.0,165.0,141.0,130.0,129.0
72.0,76.0,82.0,79.0,54.0,75.0,128.0,137.0,131.0,100.0,75.0,108.0,111.0,142.0,126.0,111.0,108.0,95.0,90.0,169.0,140.0,175.0,154.0,151.0,123.0,69.0,76.0,93.0,80.0,65.0,87.0,119.0,74.0,96.0,112.0,82.0,141.0,151.0,108.0,77.0,40.0,60.0,88.0,95.0,96.0,104.0,143.0,120.0,98.0,109.0,86.0,58.0,82.0,117.0,127.0,136.0,191.0,104.0,136.0,94.0,117.0,123.0,113.0,145.0,182.0,196.0,176.0,183.0,176.0,166.0,139.0,95.0,67.0,72.0,61.0,59.0,128.0,190.0,170.0,182.0,173.0,171.0,182.0,177.0,197.0,179.0,150.0,155.0,#2,197.0,192.0,91.0,96.0,137.0,160.0,83.0,61.0,68.0,74.0,99.0,98.0,92.0,116.0,113.0,83.0,62.0,46.0,44.0,61.0,89.0,73.0,117.0,188.0,182.0,166.0,118.0,101.0,123.0,139.0,147.0,149.0,130.0,197.0,192.0,155.0,142.0,145.0,130.0,184.0,199.0,166.0,137.0,108.0,116.0,119.0,150.0,171.0,174.0,171.0,154.0
82.0,87.0,105.0,102.0,84.0,75.0,119.0,102.0,111.0,127.0,134.0,151.0,95.0,65.0,128.0,109.0,83.0,81.0,95.0,129.0,113.0,157.0,147.0,119.0,107.0,79.0,94.0,83.0,79.0,82.0,77.0,78.0,56.0,23.0,90.0,98.0,#2,122.0,108.0,107.0,87.0,#2,71.0,105.0,132.0,99.0,58.0,86.0,97.0,133.0,155.0,82.0,71.0,93.0,140.0,183.0,190.0,142.0,106.0,77.0,129.0,210.0,168.0,146.0,187.0,177.0,185.0,188.0,145.0,142.0,170.0,201.0,185.0,184.0,183.0,134.0,137.0,155.0,153.0,170.0,186.0,176.0,167.0,162.0,138.0,144.0,164.0,159.0,205.0,164.0,114.0,167.0,166.0,130.0,140.0,123.0,84.0,53.0,92.0,126.0,80.0,93.0,79.0,81.0,104.0,108.0,64.0,60.0,48.0,50.0,69.0,102.0,198.0,159.0,100.0,101.0,112.0,130.0,122.0,129.0,168.0,169.0,171.0,182.0,181.0,161.0,156.0,147.0,194.0,213.0,165.0,#2,104.0,138.0,153.0,167.0,132.0,154.0,186.0,171.0
74.0,96.0,111.0,101.0,77.0,62.0,116.0,145.0,86.0,76.0,126.0,155.0,125.0,113.0,121.0,149.0,94.0,107.0,100.0,111.0,152.0,158.0,115.0,111.0,113.0,102.0,60.0,43.0,39.0,50.0,61.0,31.0,75.0,63.0,57.0,106.0,140.0,160.0,121.0,95.0,104.0,91.0,58.0,69.0,87.0,93.0,85.0,57.0,43.0,80.0,194.0,166.0,81.0,75.0,136.0,183.0,176.0,147.0,85.0,98.0,114.0,115.0,106.0,68.0,121.0,113.0,144.0,148.0,157.0,120.0,84.0,76.0,82.0,110.0,83.0,108.0,124.0,138.0,179.0,164.0,162.0,139.0,134.0,177.0,205.0,189.0,191.0,193.0,177.0,183.0,216.0,191.0,154.0,87.0,108.0,130.0,138.0,100.0,47.0,66.0,101.0,68.0,#2,29.0,54.0,63.0,51.0,24.0,47.0,115.0,165.0,174.0,181.0,155.0,132.0,144.0,118.0,109.0,112.0,119.0,131.0,128.0,151.0,148.0,168.0,145.0,164.0,176.0,189.0,196.0,164.0,#2,167.0,150.0,132.0,98.0,100.0,94.0,136.0,134.0
64.0,98.0,126.0,113.0,99.0,104.0,133.0,146.0,79.0,81.0,109.0,124.0,117.0,118.0,114.0,146.0,89.0,103.0,94.0,99.0,160.0,130.0,124.0,112.0,134.0,86.0,41.0,46.0,49.0,67.0,65.0,69.0,79.0,94.0,95.0,120.0,133.0,142.0,151.0,159.0,138.0,129.0,147.0,132.0,115.0,119.0,103.0,64.0,65.0,77.0,105.0,178.0,136.0,80.0,124.0,188.0,184.0,108.0,101.0,70.0,91.0,85.0,146.0,133.0,101.0,138.0,155.0,145.0,131.0,#2,167.0,107.0,74.0,52.0,83.0,138.0,180.0,203.0,220.0,#2,233.0,175.0,146.0,156.0,185.0,176.0,164.0,163.0,190.0,165.0,126.0,156.0,164.0,148.0,147.0,106.0,70.0,113.0,128.0,72.0,93.0,40.0,39.0,45.0,50.0,43.0,90.0,97.0,148.0,139.0,107.0,159.0,166.0,141.0,158.0,153.0,121.0,118.0,119.0,102.0,120.0,139.0,152.0,119.0,133.0,131.0,168.0,195.0,157.0,140.0,126.0,133.0,161.0,131.0,124.0,126.0,117.0,123.0,160.0,142.0
98.0,112.0,124.0,105.0,86.0,85.0,129.0,104.0,92.0,129.0,110.0,114.0,128.0,146.0,106.0,107.0,71.0,102.0,60.0,88.0,110.0,111.0,153.0,156.0,122.0,101.0,76.0,93.0,100.0,60.0,86.0,63.0,85.0,81.0,82.0,65.0,50.0,57.0,105.0,168.0,162.0,134.0,119.0,111.0,109.0,148.0,145.0,126.0,137.0,115.0,89.0,144.0,127.0,138.0,154.0,135.0,183.0,166.0,115.0,97.0,91.0,110.0,134.0,174.0,100.0,168.0,159.0,127.0,93.0,125.0,156.0,141.0,153.0,178.0,194.0,133.0,142.0,156.0,123.0,154.0,139.0,78.0,84.0,137.0,134.0,94.0,110.0,124.0,106.0,92.0,127.0,104.0,93.0,108.0,129.0,167.0,108.0,83.0,97.0,137.0,126.0,81.0,53.0,30.0,42.0,63.0,90.0,131.0,120.0,105.0,118.0,153.0,165.0,147.0,163.0,148.0,130.0,151.0,141.0,121.0,131.0,149.0,130.0,153.0,173.0,169.0,138.0,126.0,119.0,137.0,154.0,155.0,141.0,160.0,192.0,157.0,128.0,122.0,143.0,140.0
106.0,104.0,123.0,119.0,102.0,118.0,120.0,111.0,119.0,145.0,139.0,111.0,78.0,123.0,115.0,104.0,68.0,89.0,142.0,119.0,108.0,80.0,126.0,134.0,121.0,71.0,74.0,85.0,83.0,71.0,116.0,93.0,92.0,102.0,100.0,107.0,96.0,95.0,104.0,117.0,122.0,149.0,164.0,121.0,86.0,90.0,89.0,115.0,110.0,80.0,78.0,123.0,162.0,188.0,140.0,124.0,163.0,212.0,146.0,106.0,83.0,124.0,120.0,157.0,141.0,137.0,138.0,110.0,137.0,126.0,150.0,213.0,185.0,133.0,116.0,97.0,91.0,85.0,103.0,114.0,63.0,59.0,119.0,157.0,112.0,94.0,188.0,169.0,85.0,64.0,139.0,117.0,70.0,79.0,72.0,152.0,129.0,88.0,97.0,108.0,113.0,144.0,121.0,131.0,154.0,143.0,123.0,130.0,129.0,128.0,132.0,157.0,158.0,94.0,124.0,155.0,164.0,157.0,152.0,172.0,184.0,152.0,140.0,159.0,129.0,137.0,129.0,143.0,164.0,165.0,148.0,136.0,104.0,101.0,107.0,114.0,#2,104.0,143.0,155.0
65.0,57.0,101.0,128.0,104.0,131.0,128.0,129.0,140.0,134.0,129.0,104.0,88.0,112.0,78.0,53.0,134.0,128.0,113.0,111.0,133.0,135.0,117.0,84.0,120.0,117.0,85.0,90.0,83.0,70.0,78.0,93.0,97.0,132.0,77.0,76.0,114.0,151.0,133.0,143.0,107.0,118.0,154.0,155.0,125.0,88.0,116.0,103.0,92.0,69.0,77.0,159.0,204.0,147.0,123.0,106.0,120.0,205.0,154.0,88.0,80.0,115.0,109.0,159.0,181.0,130.0,132.0,140.0,111.0,139.0,157.0,211.0,207.0,135.0,109.0,84.0,92.0,127.0,96.0,102.0,112.0,89.0,144.0,169.0,166.0,164.0,193.0,131.0,184.0,173.0,175.0,196.0,183.0,194.0,67.0,134.0,156.0,138.0,122.0,101.0,104.0,110.0,137.0,138.0,142.0,145.0,153.0,169.0,141.0,146.0,137.0,159.0,148.0,107.0,144.0,151.0,143.0,126.0,148.0,158.0,178.0,176.0,166.0,105.0,132.0,102.0,146.0,145.0,140.0,124.0,98.0,96.0,107.0,153.0,162.0,120.0,142.0,149.0,121.0,109.0
103.0,93.0,89.0,118.0,145.0,157.0,135.0,137.0,143.0,128.0,131.0,94.0,85.0,74.0,75.0,46.0,65.0,110.0,#2,111.0,95.0,118.0,88.0,90.0,124.0,107.0,96.0,99.0,90.0,62.0,71.0,64.0,80.0,131.0,138.0,108.0,137.0,162.0,160.0,164.0,167.0,160.0,141.0,110.0,92.0,109.0,129.0,100.0,87.0,156.0,166.0,193.0,185.0,121.0,99.0,65.0,69.0,133.0,148.0,91.0,135.0,154.0,86.0,118.0,140.0,107.0,130.0,180.0,145.0,144.0,172.0,197.0,232.0,180.0,131.0,117.0,77.0,110.0,#2,116.0,162.0,131.0,145.0,182.0,171.0,206.0,141.0,115.0,142.0,132.0,158.0,169.0,143.0,196.0,143.0,160.0,165.0,#2,161.0,131.0,135.0,153.0,162.0,146.0,154.0,175.0,171.0,147.0,130.0,142.0,137.0,138.0,#2,128.0,126.0,105.0,103.0,122.0,138.0,124.0,138.0,168.0,140.0,136.0,93.0,102.0,180.0,120.0,113.0,98.0,104.0,113.0,130.0,121.0,117.0,116.0,104.0,105.0,115.0,123.0
146.0,130.0,91.0,103.0,157.0,145.0,116.0,110.0,101.0,123.0,171.0,130.0,55.0,71.0,88.0,104.0,92.0,117.0,144.0,145.0,106.0,101.0,84.0,109.0,55.0,63.0,94.0,44.0,60.0,67.0,77.0,104.0,105.0,145.0,135.0,115.0,94.0,95.0,108.0,#2,109.0,120.0,143.0,147.0,146.0,150.0,125.0,123.0,169.0,216.0,202.0,171.0,142.0,117.0,72.0,82.0,45.0,97.0,132.0,65.0,89.0,149.0,134.0,120.0,131.0,101.0,165.0,176.0,134.0,90.0,166.0,180.0,225.0,222.0,173.0,161.0,119.0,101.0,142.0,155.0,142.0,168.0,132.0,176.0,199.0,183.0,79.0,77.0,84.0,109.0,117.0,96.0,136.0,107.0,177.0,137.0,153.0,151.0,113.0,118.0,116.0,111.0,121.0,133.0,142.0,156.0,136.0,135.0,157.0,162.0,145.0,115.0,93.0,100.0,92.0,99.0,115.0,143.0,133.0,136.0,116.0,167.0,77.0,117.0,127.0,158.0,152.0,90.0,83.0,81.0,98.0,91.0,72.0,67.0,88.0,129.0,92.0,84.0,109.0,106.0
174.0,161.0,140.0,142.0,148.0,130.0,138.0,#2,112.0,114.0,147.0,181.0,111.0,136.0,112.0,147.0,140.0,136.0,141.0,131.0,88.0,75.0,118.0,147.0,77.0,48.0,76.0,47.0,72.0,102.0,101.0,132.0,149.0,166.0,136.0,130.0,85.0,64.0,70.0,73.0,111.0,137.0,143.0,142.0,132.0,141.0,127.0,147.0,221.0,201.0,179.0,144.0,186.0,173.0,82.0,159.0,#2,92.0,155.0,94.0,70.0,110.0,171.0,135.0,146.0,115.0,114.0,145.0,140.0,139.0,181.0,184.0,211.0,233.0,194.0,186.0,173.0,134.0,167.0,174.0,142.0,172.0,167.0,180.0,210.0,142.0,110.0,63.0,109.0,93.0,122.0,95.0,86.0,112.0,145.0,196.0,173.0,126.0,119.0,125.0,98.0,88.0,116.0,139.0,110.0,133.0,138.0,122.0,95.0,85.0,99.0,105.0,107.0,81.0,71.0,#2,101.0,117.0,105.0,133.0,93.0,162.0,86.0,94.0,139.0,185.0,155.0,63.0,41.0,85.0,64.0,93.0,105.0,114.0,105.0,111.0,128.0,109.0,92.0,85.0
136.0,127.0,125.0,131.0,127.0,124.0,140.0,157.0,140.0,152.0,133.0,168.0,171.0,142.0,#2,135.0,118.0,137.0,155.0,137.0,139.0,96.0,88.0,156.0,150.0,61.0,58.0,94.0,106.0,51.0,115.0,139.0,147.0,99.0,98.0,108.0,105.0,132.0,145.0,117.0,99.0,115.0,108.0,93.0,113.0,130.0,149.0,196.0,225.0,197.0,189.0,163.0,155.0,198.0,150.0,133.0,195.0,119.0,160.0,147.0,140.0,132.0,147.0,103.0,158.0,178.0,175.0,205.0,232.0,197.0,189.0,202.0,226.0,246.0,223.0,175.0,164.0,187.0,181.0,171.0,185.0,179.0,#2,194.0,158.0,106.0,155.0,147.0,69.0,103.0,92.0,104.0,125.0,102.0,150.0,156.0,145.0,91.0,138.0,129.0,103.0,84.0,87.0,111.0,147.0,132.0,140.0,125.0,82.0,61.0,84.0,130.0,146.0,101.0,138.0,114.0,92.0,104.0,98.0,145.0,109.0,166.0,91.0,76.0,190.0,139.0,86.0,118.0,113.0,103.0,120.0,121.0,89.0,130.0,154.0,109.0,120.0,117.0,#2,90.0
#2,97.0,88.0,90.0,111.0,112.0,107.0,138.0,123.0,146.0,149.0,121.0,162.0,98.0,124.0,115.0,83.0,120.0,108.0,118.0,130.0,94.0,91.0,140.0,181.0,124.0,91.0,111.0,104.0,61.0,64.0,119.0,126.0,99.0,92.0,105.0,146.0,153.0,141.0,160.0,121.0,82.0,75.0,87.0,117.0,132.0,161.0,215.0,186.0,174.0,168.0,174.0,#2,175.0,182.0,117.0,137.0,86.0,133.0,148.0,117.0,129.0,180.0,193.0,227.0,218.0,192.0,175.0,199.0,140.0,139.0,194.0,213.0,229.0,228.0,188.0,169.0,198.0,195.0,176.0,186.0,185.0,193.0,189.0,129.0,125.0,141.0,156.0,138.0,131.0,81.0,61.0,98.0,175.0,177.0,144.0,192.0,128.0,133.0,146.0,126.0,127.0,154.0,117.0,87.0,111.0,148.0,134.0,148.0,143.0,166.0,167.0,104.0,77.0,156.0,151.0,#2,143.0,128.0,163.0,119.0,143.0,64.0,115.0,167.0,#2,109.0,116.0,139.0,149.0,99.0,#2,93.0,114.0,173.0,145.0,105.0,76.0,75.0,90.0
104.0,99.0,88.0,64.0,97.0,80.0,56.0,93.0,79.0,91.0,100.0,95.0,#2,126.0,90.0,99.0,78.0,92.0,102.0,132.0,64.0,82.0,110.0,126.0,156.0,171.0,127.0,92.0,91.0,61.0,84.0,89.0,124.0,120.0,93.0,124.0,177.0,172.0,135.0,139.0,141.0,133.0,143.0,137.0,110.0,132.0,201.0,209.0,149.0,148.0,169.0,176.0,161.0,92.0,161.0,191.0,138.0,#2,131.0,164.0,140.0,181.0,196.0,187.0,188.0,163.0,147.0,125.0,141.0,184.0,149.0,186.0,148.0,142.0,194.0,209.0,188.0,180.0,203.0,176.0,168.0,164.0,184.0,155.0,145.0,134.0,78.0,107.0,171.0,175.0,#2,91.0,137.0,143.0,180.0,143.0,178.0,165.0,127.0,133.0,137.0,141.0,113.0,101.0,108.0,134.0,152.0,154.0,170.0,140.0,120.0,106.0,65.0,92.0,128.0,164.0,196.0,174.0,165.0,178.0,156.0,118.0,91.0,146.0,141.0,105.0,117.0,#2,95.0,96.0,122.0,98.0,87.0,67.0,134.0,174.0,116.0,89.0,112.0,123.0
113.0,108.0,84.0,88.0,107.0,105.0,90.0,82.0,96.0,101.0,79.0,57.0,62.0,140.0,76.0,91.0,143.0,80.0,95.0,105.0,35.0,76.0,71.0,93.0,131.0,171.0,168.0,132.0,131.0,100.0,90.0,123.0,112.0,92.0,106.0,127.0,176.0,192.0,161.0,155.0,188.0,195.0,207.0,201.0,130.0,142.0,219.0,183.0,142.0,169.0,191.0,184.0,175.0,121.0,124.0,186.0,178.0,155.0,175.0,191.0,190.0,169.0,170.0,151.0,168.0,165.0,163.0,135.0,148.0,188.0,169.0,183.0,160.0,159.0,185.0,199.0,169.0,151.0,#2,189.0,172.0,185.0,209.0,180.0,183.0,163.0,#2,122.0,150.0,181.0,141.0,122.0,190.0,109.0,115.0,147.0,125.0,188.0,107.0,90.0,119.0,136.0,139.0,118.0,125.0,155.0,146.0,130.0,88.0,66.0,64.0,52.0,62.0,116.0,94.0,101.0,112.0,110.0,130.0,156.0,166.0,114.0,102.0,140.0,109.0,93.0,62.0,51.0,58.0,59.0,117.0,112.0,97.0,66.0,83.0,166.0,151.0,128.0,137.0,129.0
116.0,130.0,147.0,154.0,156.0,159.0,144.0,125.0,94.0,144.0,124.0,90.0,88.0,153.0,122.0,123.0,177.0,148.0,137.0,100.0,79.0,66.0,108.0,115.0,114.0,141.0,174.0,189.0,154.0,129.0,102.0,140.0,155.0,125.0,149.0,154.0,194.0,182.0,171.0,180.0,181.0,162.0,192.0,216.0,203.0,187.0,202.0,191.0,170.0,#2,180.0,163.0,193.0,179.0,139.0,146.0,186.0,#2,166.0,169.0,177.0,116.0,153.0,145.0,135.0,162.0,180.0,175.0,#2,180.0,176.0,188.0,181.0,156.0,152.0,151.0,143.0,163.0,187.0,174.0,179.0,202.0,189.0,191.0,200.0,166.0,163.0,189.0,165.0,159.0,185.0,158.0,188.0,140.0,96.0,159.0,#2,168.0,119.0,78.0,59.0,82.0,121.0,150.0,157.0,155.0,122.0,113.0,98.0,95.0,79.0,65.0,87.0,105.0,97.0,86.0,78.0,79.0,95.0,118.0,145.0,120.0,69.0,106.0,121.0,128.0,90.0,85.0,99.0,106.0,109.0,107.0,121.0,126.0,127.0,156.0,172.0,163.0,123.0,108.0
116.0,159.0,199.0,188.0,181.0,159.0,132.0,124.0,109.0,152.0,146.0,110.0,132.0,151.0,182.0,#2,155.0,156.0,135.0,114.0,142.0,#2,134.0,137.0,101.0,93.0,126.0,178.0,170.0,146.0,110.0,102.0,#2,163.0,136.0,172.0,194.0,169.0,155.0,144.0,137.0,119.0,132.0,162.0,172.0,149.0,169.0,229.0,197.0,178.0,173.0,161.0,186.0,189.0,177.0,158.0,189.0,180.0,163.0,164.0,163.0,106.0,152.0,143.0,118.0,160.0,193.0,202.0,192.0,182.0,161.0,174.0,169.0,148.0,146.0,138.0,150.0,#2,187.0,154.0,162.0,180.0,153.0,180.0,193.0,154.0,161.0,211.0,179.0,143.0,204.0,177.0,173.0,166.0,132.0,150.0,198.0,159.0,152.0,89.0,57.0,70.0,83.0,153.0,183.0,147.0,92.0,80.0,99.0,136.0,120.0,102.0,113.0,102.0,96.0,102.0,92.0,97.0,98.0,108.0,129.0,135.0,69.0,94.0,134.0,137.0,112.0,119.0,139.0,153.0,145.0,128.0,132.0,148.0,152.0,129.0,151.0,181.0,124.0,99.0
